ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID617281164,2/63 Domain St,3,u,920000.0,13/05/2017,1.0,1.0,0.0,49.0,-37.836,144.9782
ID452715143,8/7 Passfield St,2,u,521500.0,3/09/2016,1.0,1.0,0.0,59.0,-37.768,144.9408
ID895713969,65 Napier St,3,h,1467000.0,7/11/2016,2.0,2.0,188.0,119.0,-37.7532,144.9178
ID721036868,3 Veronica St,3,h,1390000.0,7/05/2016,2.0,2.0,590.0,59.0,-37.9256,145.0757
ID916194179,24 Brooks St,4,h,1220000.0,4/06/2016,2.0,2.0,585.0,69.0,-37.9167,145.0771
ID141560534,8A Tangyes St,3,h,1210000.0,8/07/2017,2.0,1.0,330.0,7.0,-37.72623,144.94521
ID938172543,7/49 Bruce St,2,u,867000.0,8/04/2017,1.0,1.0,1087.0,16.0,-37.8373,145.0106
ID491390446,2/23 Foam St,2,u,582500.0,8/10/2016,1.0,1.0,0.0,49.0,-37.885,144.991
ID858832688,15 Winton Rd,4,t,1510000.0,20/05/2017,3.0,2.0,274.0,11.0,-37.87300000000001,145.0664
ID828357810,104 Weeden Dr,5,h,1300000.0,19/08/2017,2.0,2.0,786.0,49.0,-37.86072,145.18489
ID346911193,364 Kooyong Rd,4,h,1916000.0,28/05/2016,2.0,2.0,630.0,109.0,-37.8894,145.0145
ID193905068,31 Carrington Rd,2,h,1190000.0,19/11/2016,1.0,2.0,650.0,11.0,-37.7378,144.8893
ID627338933,4 Lee Ct,3,h,1000000.0,19/08/2017,1.0,1.0,715.0,44.0,-37.82707,145.22914
ID391074968,33 Eleanor St,4,h,2215000.0,10/09/2016,2.0,1.0,681.0,79.0,-37.8612,145.0858
ID170903687,2A Collins St,4,h,4050000.0,12/08/2017,4.0,4.0,508.0,8.0,-37.90904000000001,144.99868
ID414558307,1/27 Noordenne Av,1,u,312000.0,29/07/2017,1.0,0.0,0.0,49.0,-37.86007,144.84578
ID379910598,47A Madden St,3,h,755000.0,12/08/2017,2.0,2.0,0.0,9.0,-37.78966,144.87821
ID384616952,60 Rose St,3,h,947000.0,28/05/2016,1.0,2.0,996.0,9.0,-37.7564,144.9527
ID496035684,1 Irving Rd,4,h,400000.0,3/06/2017,2.0,2.0,643.0,12.0,-37.688340000000004,144.56803
ID456029173,15A Riversdale Av,3,h,825000.0,22/07/2017,2.0,1.0,355.0,29.0,-38.07196,145.13036
ID539282731,11/201 Wellington Pde S,1,u,630000.0,25/02/2017,1.0,1.0,0.0,49.0,-37.8168,144.9787
ID725102091,20 Atkinson Cl,3,t,1525000.0,3/09/2017,2.0,2.0,150.0,49.0,-37.8567,144.99665
ID119650571,7B Hargreaves St,3,h,2725000.0,13/05/2017,2.0,1.0,0.0,119.0,-37.8007,144.9833
ID969227072,2/686 Inkerman Rd,2,u,575000.0,20/05/2017,1.0,1.0,0.0,49.0,-37.8692,145.0233
ID146405615,54 Kent St,3,h,1350000.0,23/09/2017,2.0,1.0,275.0,27.0,-37.80442,145.04085
ID958257195,150 Page St,3,h,1750000.0,27/05/2017,2.0,0.0,138.0,134.0,-37.84962,144.95856
ID341194770,3/1 Edinburgh St,3,u,810000.0,15/10/2016,1.0,1.0,195.0,59.0,-37.9396,145.0156
ID358171769,2/618 Sydney Rd,3,t,600000.0,25/02/2017,1.0,1.0,102.0,43.0,-37.736,144.9665
ID610360217,1 Tudor St,3,h,820000.0,10/12/2016,2.0,4.0,805.0,69.0,-37.708,144.9211
ID513106542,2/17 Bulla Rd,2,u,396000.0,3/09/2016,1.0,1.0,0.0,44.0,-37.7428,144.9086
ID541332521,14 New St,3,h,1300000.0,18/06/2016,1.0,2.0,212.0,119.0,-37.8542,145.0149
ID399605555,13 Wood St,4,h,1910000.0,18/06/2016,2.0,4.0,736.0,69.0,-37.9224,145.0462
ID306552689,97 Haldane Rd,3,t,770000.0,7/05/2016,2.0,1.0,313.0,8.0,-37.7335,144.8788
ID750985232,16 York St,3,h,722000.0,28/08/2016,1.0,3.0,781.0,69.0,-37.7048,144.9097
ID485079780,3/124 Canterbury Rd,2,u,685000.0,27/11/2016,1.0,1.0,122.0,24.0,-37.8236,145.0729
ID857324604,9/823 Rathdowne St,1,u,468000.0,11/03/2017,1.0,1.0,861.0,49.0,-37.7851,144.9723
ID866433680,1211/50 Albert Rd,2,u,530000.0,3/06/2017,1.0,1.0,1646.0,7.0,-37.83406,144.97131000000005
ID777269209,20 Walter St,4,h,1715000.0,17/06/2017,1.0,2.0,758.0,39.0,-37.86924000000001,145.16471
ID887562038,61 Union St,4,h,3660000.0,25/02/2017,3.0,2.0,421.0,99.0,-37.8593,145.0275
ID554816890,8 Vickery St,5,h,1900000.0,24/06/2017,1.0,2.0,644.0,59.0,-37.91753,145.03907
ID975414347,25 Gray St,4,h,1755000.0,28/08/2016,2.0,1.0,354.0,109.0,-37.7745,144.9523
ID581657736,81 Marlborough St,3,h,1430000.0,27/05/2017,2.0,2.0,614.0,69.0,-37.91068,145.06802
ID858488564,84 MacPherson St,3,h,1320000.0,19/08/2017,2.0,0.0,495.0,104.0,-37.796,144.88966000000005
ID813395146,16/116 Arthurton Rd,2,u,418000.0,7/05/2016,1.0,1.0,1882.0,8.0,-37.768,144.9895
ID755736089,8/66 Riddell Pde,2,u,577000.0,28/05/2016,1.0,0.0,0.0,129.0,-37.8889,145.0043
ID505133136,3/18 Furzer St,3,u,605000.0,26/07/2016,1.0,2.0,192.0,7.0,-37.7277,144.9851
ID606818604,22 Stanley St,4,h,1770000.0,23/09/2017,2.0,3.0,461.0,89.0,-37.76296,144.97239
ID607471455,5 Charles St,4,h,705000.0,25/02/2017,2.0,1.0,570.0,79.0,-37.7749,144.8329
ID700886559,38 Stanhope St,3,h,632000.0,12/08/2017,1.0,4.0,697.0,59.0,-37.68557,144.93156000000005
ID411840617,1/5 Thistle St,1,h,350000.0,22/04/2017,1.0,1.0,46.0,49.0,-37.7515,144.9125
ID451754443,2 Sanicki Ct,3,t,670000.0,27/11/2016,1.0,2.0,233.0,59.0,-37.9376,145.0784
ID840322483,567 Grimshaw St,3,h,1234000.0,19/08/2017,1.0,2.0,896.0,54.0,-37.70042,145.0614
ID510648692,22 Milliara Gr,8,h,1880000.0,13/05/2017,3.0,3.0,614.0,94.0,-37.9097,145.0161
ID838265999,196 Blyth St,5,h,1480000.0,13/05/2017,3.0,4.0,725.0,39.0,-37.8712,144.8107
ID294835206,8 Centenary Cr,3,h,383000.0,22/07/2017,1.0,2.0,548.0,59.0,-37.8889,144.65743999999995
ID631739712,13 Crawley St,4,h,1015000.0,8/10/2016,1.0,1.0,518.0,99.0,-37.726,145.0044
ID572340964,48 Thomas St,2,h,1000000.0,10/09/2016,1.0,2.0,564.0,71.0,-37.9143,145.0238
ID384280028,19 Glassford St,3,h,2365000.0,18/06/2016,2.0,1.0,316.0,53.0,-37.8521,145.019
ID725035685,6/105 Cochrane St,2,u,845000.0,29/07/2017,1.0,1.0,100.0,59.0,-37.89569,144.99881000000005
ID665034538,3 Mantaura Av,4,h,704000.0,15/07/2017,2.0,2.0,644.0,29.0,-37.71128,144.80686
ID886878881,6 Sanderson St,2,h,890000.0,3/09/2016,1.0,2.0,471.0,69.0,-37.8149,144.8707
ID549540545,8/2 Pottery Ct,3,t,641000.0,14/05/2016,2.0,1.0,0.0,119.0,-37.7703,144.9533
ID579417244,3 Bruthen St,3,h,1175000.0,1/07/2017,2.0,6.0,650.0,125.0,-37.9379,145.05456
ID394929712,3/8 Ashted Rd,2,u,636000.0,19/11/2016,1.0,1.0,151.0,49.0,-37.8234,145.1235
ID263320723,2/13 Spencer St,2,h,844000.0,16/04/2016,1.0,1.0,174.0,24.0,-37.7642,144.9963
ID666364207,3/30 Tanner St,2,u,575500.0,29/07/2017,1.0,1.0,0.0,19.0,-37.82328,144.99203
ID904333647,6/138 New St,1,u,375000.0,15/10/2016,1.0,1.0,0.0,54.0,-37.9181,144.993
ID563549381,1/271 Williams Rd,2,u,660000.0,27/06/2016,1.0,1.0,0.0,54.0,-37.8414,145.0043
ID475937924,29 Neville St,3,h,1002500.0,26/08/2017,1.0,2.0,560.0,44.0,-37.97738,145.07168000000001
ID530761047,20 Warner St,2,h,890000.0,16/04/2016,1.0,1.0,649.0,69.0,-37.7445,144.9133
ID535180571,2/32 Kitchener Gr,3,u,798000.0,15/10/2016,2.0,2.0,212.0,14.0,-37.7359,145.0147
ID642319947,71 Cecil St,4,h,2200000.0,7/05/2016,1.0,2.0,735.0,34.0,-37.8028,145.0534
ID629708316,27 McMahon Cr,3,h,350000.0,26/08/2017,1.0,1.0,466.0,16.0,-37.86744,144.65608999999995
ID649322538,1/33 Oconnor St,2,t,672000.0,29/07/2017,1.0,1.0,243.0,7.0,-37.71045,145.0018
ID505960560,4 James St,3,h,1097000.0,13/05/2017,1.0,1.0,372.0,79.0,-37.7634,144.9434
ID550355761,5 Black St,3,h,1700000.0,18/06/2016,2.0,1.0,0.0,74.0,-37.7763,144.9597
ID424320625,695 Heatherton Rd,3,h,1250500.0,9/09/2017,1.0,2.0,1226.0,69.0,-37.95988,145.13279
ID461063454,13/54 Studley Park Rd,2,u,820000.0,6/08/2016,1.0,2.0,0.0,34.0,-37.8066,145.0211
ID394562484,11/62 Edgar St N,2,u,501000.0,8/07/2017,1.0,1.0,2015.0,59.0,-37.85019000000001,145.0465
ID729919156,4 Tyrone Ct,4,h,1194700.0,19/08/2017,2.0,2.0,875.0,83.0,-37.92048,145.18258
ID731869155,10 Tuppen St,5,h,1287000.0,27/11/2016,2.0,2.0,488.0,89.0,-37.8131,144.8778
ID339157834,14 Everard Rd,2,h,937000.0,26/08/2017,2.0,2.0,736.0,59.0,-37.80401,145.25225
ID332208744,50 Peel St,3,h,1195000.0,12/08/2017,2.0,2.0,358.0,2.0,-37.845859999999995,144.88948
ID656240723,1/26 Thorpe St,3,h,826000.0,3/09/2016,1.0,2.0,281.0,62.0,-37.8457,144.8651
ID597862518,109 Thomas St,5,h,1400000.0,4/06/2016,3.0,4.0,824.0,89.0,-37.9091,145.0245
ID227346411,9/46 Darling St,2,u,625000.0,10/12/2016,1.0,1.0,1283.0,39.0,-37.8359,144.9921
ID576140890,11/39 Horne St,3,t,820000.0,12/11/2016,2.0,2.0,108.0,17.0,-37.8858,145.0012
ID248820707,182 Buckingham St,3,t,1255000.0,17/06/2017,2.0,1.0,124.0,11.0,-37.8147,145.00852
ID452512911,6 Kittyhawk St,4,h,773000.0,17/09/2016,3.0,4.0,531.0,39.0,-37.7263,144.8679
ID473890803,25 Fyfe St,2,t,575000.0,27/05/2017,2.0,1.0,151.0,4.0,-37.70426,145.01203999999996
ID834813196,288 Church St,3,h,1555000.0,25/02/2017,2.0,1.0,189.0,119.0,-37.82,144.9987
ID833137120,40 Carlton St,3,h,1662000.0,7/05/2016,1.0,0.0,118.0,25.0,-37.8009,144.9729
ID212599790,2/6 Murra Ct,2,u,700000.0,22/08/2016,1.0,2.0,192.0,12.0,-37.8709,145.102
ID604140711,2 Kershaw St,4,h,1320000.0,3/09/2017,2.0,5.0,600.0,69.0,-37.998059999999995,145.08829
ID436967620,6 Whernside Ct,4,h,710000.0,15/07/2017,1.0,2.0,666.0,34.0,-37.67626,145.0659
ID887222190,11 Margaret Gr,4,h,1900000.0,27/11/2016,2.0,2.0,556.0,89.0,-37.7844,145.0225
ID213060794,43 Talintyre Rd,3,h,530000.0,27/11/2016,1.0,1.0,623.0,49.0,-37.8004,144.8138
ID623669861,2 Kimber St,3,h,1285000.0,22/05/2016,2.0,1.0,123.0,59.0,-37.8267,145.0122
ID195076819,58 Draper St,4,h,1845000.0,15/10/2016,3.0,1.0,718.0,80.0,-37.9061,145.0509
ID357423923,3 Dunlop St,3,h,1555000.0,4/06/2016,2.0,2.0,731.0,84.0,-37.8666,145.0676
ID502305615,6 Everest Ct,3,h,596000.0,16/09/2017,1.0,2.0,570.0,79.0,-37.66422,144.99893
ID823149836,19 Golf Rd,2,h,700000.0,3/06/2017,1.0,1.0,303.0,39.0,-37.73285,144.97274
ID581801002,41 Witken Av,4,h,930000.0,29/07/2017,2.0,2.0,639.0,34.0,-37.8789,145.24262
ID734790163,169 Balcombe Rd,4,h,1700000.0,17/06/2017,2.0,2.0,731.0,39.0,-37.98035,145.05593000000005
ID312328907,4/30 Weir St,2,u,605000.0,4/06/2016,1.0,1.0,0.0,18.0,-37.8152,145.0843
ID654098935,21/62 Wattletree Rd,2,u,821000.0,12/08/2017,2.0,1.0,3093.0,13.0,-37.86165,145.02148
ID228944455,1/4 Hill St,2,u,665000.0,23/04/2016,1.0,3.0,0.0,54.0,-37.8183,145.0194
ID550730725,67 Belsize Av,3,h,1510000.0,16/09/2017,2.0,2.0,560.0,93.0,-37.893,145.05861000000004
ID393464549,1/21 Herbert St,2,u,730000.0,12/08/2017,1.0,1.0,292.0,19.0,-37.86528,145.11775
ID343267233,55 Booyan Cr,3,h,714000.0,12/08/2017,1.0,1.0,594.0,26.0,-37.69039,145.09753
ID283609677,61 Canterbury St,3,h,1012000.0,13/08/2016,1.0,1.0,212.0,89.0,-37.7818,144.9247
ID240690644,673 Canning St,3,h,1628000.0,27/05/2017,1.0,0.0,216.0,11.0,-37.78026,144.97554
ID978692710,36A Windsor Av,4,t,1655000.0,26/08/2017,2.0,2.0,361.0,90.0,-37.91406,145.04865
ID369726501,3 Crisp St,5,h,1652000.0,20/05/2017,2.0,1.0,697.0,99.0,-37.7459,144.9159
ID450022072,1/108 Surrey Rd,2,u,706000.0,15/07/2017,1.0,1.0,305.0,79.0,-37.809059999999995,145.15787
ID266993579,53 Gloucester Rd,2,h,1450000.0,8/04/2017,1.0,1.0,627.0,10.0,-37.8689,145.0882
ID292897224,41 Armstrong St,5,h,715000.0,28/08/2016,2.0,2.0,654.0,7.0,-37.7907,144.821
ID604696186,91 Rathmines Rd,4,h,2350000.0,22/08/2016,2.0,2.0,556.0,119.0,-37.8204,145.0516
ID851205713,131 Bradshaw St,3,h,1695000.0,18/03/2017,1.0,3.0,855.0,9.0,-37.7432,144.8947
ID924072676,20a Percy St,2,h,950000.0,3/09/2016,1.0,1.0,88.0,19.0,-37.8503,144.9913
ID974922708,8 Ipswich St,3,h,645000.0,3/09/2017,1.0,0.0,539.0,59.0,-37.74845,144.8144
ID541436986,3 Port St,3,h,1242000.0,12/08/2017,1.0,2.0,700.0,79.0,-37.95384,145.05443
ID808906544,18 Frankston St,2,h,644000.0,12/11/2016,1.0,2.0,455.0,79.0,-37.7246,144.9995
ID522317111,18 Katunga Cr,4,h,706000.0,29/07/2017,1.0,4.0,752.0,59.0,-37.67641,144.91435
ID464836686,1/21 Kayden St,2,u,601000.0,27/05/2017,1.0,1.0,1078.0,47.0,-37.95745,145.07218999999995
ID502505536,9/63 Stawell St,2,u,638000.0,16/04/2016,2.0,1.0,0.0,11.0,-37.821999999999996,145.0104
ID549860811,254 Thompsons Rd,4,h,1302000.0,22/04/2017,2.0,2.0,650.0,8.0,-37.7686,145.1023
ID190957556,11/22 Brenbeal St,2,t,760000.0,10/12/2016,1.0,1.0,121.0,59.0,-37.8112,145.0881
ID460271126,18 Malcolm Ct,3,h,1530000.0,17/06/2017,1.0,1.0,750.0,49.0,-37.877179999999996,145.11248
ID997149680,10 Mowbray St,4,h,3255000.0,17/06/2017,3.0,3.0,1116.0,35.0,-37.84283,145.05178
ID552265695,2/19 Thurloo St,4,t,881000.0,28/08/2016,2.0,1.0,188.0,5.0,-37.8781,145.0955
ID814618877,16 Thistle St,3,t,940000.0,8/10/2016,2.0,1.0,186.0,3.0,-37.7581,144.9514
ID119650571,7B Hargreaves St,3,h,2725000.0,13/05/2017,2.0,1.0,0.0,119.0,-37.8007,144.9833
ID731509896,26 Newton St,4,h,2060000.0,18/03/2017,2.0,2.0,745.0,44.0,-37.8299,145.1088
ID226066701,34 Martins La,3,h,870000.0,27/05/2017,2.0,2.0,291.0,19.0,-37.73253,145.0873
ID740289552,3811/80 Abeckett St,2,u,450000.0,7/11/2016,1.0,1.0,0.0,5.0,-37.8091,144.9609
ID169385566,81 Parramatta Rd,3,h,470000.0,16/09/2017,1.0,2.0,640.0,34.0,-37.88537,144.65337
ID292132961,56 Asling St,3,t,1990000.0,22/04/2017,2.0,2.0,0.0,84.0,-37.900999999999996,145.0026
ID680670690,49 Rogerson St,3,h,795000.0,28/05/2016,1.0,1.0,549.0,59.0,-37.7644,144.8575
ID703936258,115 Bignell Rd,2,h,1160000.0,30/07/2016,1.0,2.0,750.0,14.0,-37.9325,145.0694
ID464772481,2/62 Clydesdale Rd,2,u,530000.0,10/09/2016,1.0,1.0,120.0,7.0,-37.7234,144.8792
ID251212131,375 South Rd,5,h,1650000.0,26/08/2017,2.0,5.0,773.0,69.0,-37.93203,145.02844
ID818033189,38 Stewart St,3,h,1317000.0,28/05/2016,1.0,1.0,480.0,17.0,-37.7639,144.966
ID950246917,3 Stenson Rd,3,h,515000.0,10/12/2016,1.0,4.0,597.0,44.0,-37.7392,144.8241
ID428392457,24 Gretana Cr,3,h,550000.0,19/08/2017,2.0,1.0,539.0,48.0,-38.144059999999996,145.16352
ID860486273,157 Albion St,2,h,770000.0,15/10/2016,1.0,0.0,152.0,109.0,-37.7611,144.966
ID161442485,10/27 Lewisham Rd,2,u,600000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.8559,144.999
ID988180371,78 Bowen St,4,h,4060000.0,3/09/2017,3.0,2.0,947.0,59.0,-37.844570000000004,145.06218
ID781294565,11b Lilac St,4,t,1005000.0,16/07/2016,2.0,2.0,296.0,13.0,-37.9197,145.05700000000004
ID972993404,41 Burgundy Dr,3,h,1180000.0,15/10/2016,1.0,2.0,657.0,59.0,-37.7807,145.1193
ID652280782,3/33 Elphin Gr,2,u,450000.0,30/07/2016,1.0,1.0,0.0,49.0,-37.8186,145.0423
ID111573745,5 MacKenzie St,3,h,1222500.0,10/12/2016,1.0,0.0,331.0,129.0,-37.7619,144.959
ID633582295,1/152 Blyth St,3,t,743000.0,12/11/2016,2.0,2.0,211.0,69.0,-37.8698,144.816
ID844090518,7/21 Lillimur Rd,1,u,447000.0,27/11/2016,1.0,1.0,0.0,13.0,-37.9016,145.0414
ID507278754,44 Saunders St,3,h,1600000.0,3/06/2017,2.0,2.0,737.0,89.0,-37.75107,144.95112
ID423761054,4 Ella Ct,4,h,1300000.0,8/04/2017,2.0,2.0,872.0,49.0,-37.7906,145.1138
ID338836405,3 Penn Ct,3,h,605000.0,17/09/2016,1.0,2.0,531.0,54.0,-37.7022,144.9669
ID831286327,26 Clarendon St,4,h,665000.0,22/07/2017,1.0,1.0,538.0,59.0,-37.76518,144.85621
ID381230741,3/1526 High St,1,u,420000.0,27/11/2016,1.0,1.0,805.0,8.0,-37.8592,145.0484
ID885532214,17 Bannister St,4,h,618000.0,20/05/2017,1.0,2.0,604.0,49.0,-37.6875,144.9102
ID945125976,5 Octavia St,2,h,920000.0,29/04/2017,1.0,0.0,190.0,64.0,-37.8579,144.9844
ID506103181,91 Campbell St,4,h,1270500.0,22/07/2017,2.0,3.0,801.0,62.0,-37.82734,145.24487
ID844338673,53/69 Palmer St,2,u,815000.0,7/11/2016,2.0,2.0,0.0,6.0,-37.8187,145.0079
ID512077081,40 Angus St,3,h,740000.0,12/11/2016,1.0,1.0,568.0,59.0,-37.7077,144.9438
ID513094432,4/22 Murray St,2,u,380000.0,10/09/2016,1.0,1.0,0.0,49.0,-37.7594,144.9427
ID250204063,3/1 Grant St,3,t,1060000.0,27/05/2017,1.0,1.0,206.0,39.0,-37.87107,145.04991
ID838197555,1/8 Graves St,3,t,864000.0,1/07/2017,1.0,2.0,177.0,19.0,-37.7401,144.89674
ID354364426,41 River St,3,h,986500.0,8/10/2016,1.0,1.0,629.0,13.0,-37.7798,144.8872
ID868179063,6 Conrad Ct,3,h,1001000.0,17/06/2017,1.0,1.0,671.0,49.0,-37.802,145.15828
ID463137168,21 Penn Ct,4,h,750000.0,18/06/2016,2.0,1.0,613.0,49.0,-37.7034,144.9666
ID560860862,15/289 Barkly St,2,u,482300.0,25/02/2017,1.0,0.0,0.0,39.0,-37.8735,144.9798
ID416987662,36/73 River St,2,u,592000.0,9/09/2017,2.0,1.0,14294.0,13.0,-37.81894000000001,145.01314
ID959976384,5 Hibiscus Rd,4,h,1250000.0,12/08/2017,2.0,2.0,580.0,54.0,-37.8051,145.14351000000005
ID597320259,4/236 Boundary Rd,2,t,530000.0,27/05/2017,2.0,1.0,135.0,69.0,-37.71628,144.93822
ID319997451,33/1 St Kilda Rd,2,u,575000.0,3/12/2016,1.0,1.0,0.0,49.0,-37.8573,144.9825
ID876532257,78 Stewart St,3,h,910000.0,8/10/2016,1.0,1.0,215.0,89.0,-37.7642,144.9688
ID459562946,14 Doon St,3,h,1430000.0,6/08/2016,1.0,0.0,135.0,119.0,-37.8495,144.9885
ID279547192,42 Elimatta Rd,3,h,1450000.0,27/05/2017,2.0,2.0,621.0,79.0,-37.90262,145.05709
ID746953321,1872a Malvern Rd,4,h,1400000.0,7/11/2016,2.0,2.0,260.0,25.0,-37.8708,145.0616
