Ranking,School Name,State,School Sector,Location,Total Enrolment,Percentage
1,Presbyterian Ladies' College,VIC,Independent,Major Cities,1412,96.65%
2,Haileybury College,VIC,Independent,Major Cities,3754,95.69%
3,Ballarat Clarendon College,VIC,Independent,Inner Regional,1326,93.29%
4,Fitzroy Community School,VIC,Independent,Major Cities,113,93.13%
5,Fintona Girls' School,VIC,Independent,Major Cities,456,92.96%
6,Huntingtower School,VIC,Independent,Major Cities,686,92.88%
7,Beverley Hills Primary School,VIC,Government,Major Cities,473,92.74%
8,Oakleigh South Primary School,VIC,Government,Major Cities,1006,91.90%
9,Scotch College,VIC,Independent,Major Cities,1883,91.85%
10,Serpell Primary School,VIC,Government,Major Cities,1159,91.81%
11,Camberwell Grammar School,VIC,Independent,Major Cities,1301,91.69%
12,Mentone Girls' Grammar School,VIC,Independent,Major Cities,739,91.40%
13,St Andrews Christian College,VIC,Independent,Major Cities,581,91.25%
14,Christ Church Grammar School,VIC,Independent,Major Cities,292,90.89%
15,Waverley Christian College,VIC,Independent,Major Cities,1867,90.65%
16,Balwyn Primary School,VIC,Government,Major Cities,537,90.56%
17,Erasmus School,VIC,Independent,Major Cities,106,90.32%
18,Lighthouse Christian College Cranbourne,VIC,Independent,Major Cities,863,90.28%
19,Glendal Primary School,VIC,Government,Major Cities,873,90.15%
20,Thomastown East Primary School,VIC,Government,Major Cities,169,90.13%
21,Doncaster Gardens Primary School,VIC,Government,Major Cities,681,90.03%
22,Korowa Anglican Girls' School,VIC,Independent,Major Cities,620,90.03%
23,Carey Baptist Grammar School,VIC,Independent,Major Cities,2248,90.01%
24,Firbank Grammar School,VIC,Independent,Major Cities,1107,89.99%
25,The Knox School,VIC,Independent,Major Cities,567,89.99%
26,Southmoor Primary School,VIC,Government,Major Cities,432,89.84%
27,Loreto Mandeville Hall,VIC,Catholic,Major Cities,1167,89.77%
28,Wheelers Hill Primary School,VIC,Government,Major Cities,528,89.74%
29,Camberwell Girls Grammar School,VIC,Independent,Major Cities,712,89.56%
30,Lauriston Girls' School,VIC,Independent,Major Cities,897,89.50%
31,Bentleigh West Primary School,VIC,Government,Major Cities,605,89.44%
32,Holy Trinity Primary School,VIC,Catholic,Major Cities,381,89.44%
33,St Leonard's College,VIC,Independent,Major Cities,1426,89.41%
34,Sholem Aleichem College,VIC,Independent,Major Cities,180,89.31%
35,Camberwell Primary School,VIC,Government,Major Cities,654,89.12%
36,Camelot Rise Primary School,VIC,Government,Major Cities,444,89.10%
37,Knox Gardens Primary School,VIC,Government,Major Cities,292,89.10%
38,Ivanhoe Girls' Grammar School,VIC,Independent,Major Cities,920,88.93%
39,Burwood East Primary School,VIC,Government,Major Cities,274,88.88%
40,Genazzano FCJ College,VIC,Catholic,Major Cities,1026,88.88%
41,Methodist Ladies' College,VIC,Independent,Major Cities,2034,88.81%
42,Deepdene Primary School,VIC,Government,Major Cities,452,88.79%
43,Canterbury Primary School,VIC,Government,Major Cities,605,88.71%
44,South Yarra Primary School,VIC,Government,Major Cities,377,88.52%
45,Mount View Primary School,VIC,Government,Major Cities,1083,88.41%
46,Glen Waverley Primary School,VIC,Government,Major Cities,864,88.41%
47,Vermont Primary School,VIC,Government,Major Cities,694,88.40%
48,Eltham East Primary School,VIC,Government,Major Cities,647,88.35%
49,Good Shepherd School,VIC,Catholic,Major Cities,488,88.35%
50,St Cecilia's School,VIC,Catholic,Major Cities,253,88.33%
51,Pinewood Primary School,VIC,Government,Major Cities,656,88.26%
52,Preston West Primary School,VIC,Government,Major Cities,678,88.23%
53,Kingswood College,VIC,Independent,Major Cities,567,88.23%
54,Ruyton Girls' School,VIC,Independent,Major Cities,839,88.17%
55,Toorak College,VIC,Independent,Major Cities,737,88.17%
56,Trinity Grammar School Kew,VIC,Independent,Major Cities,1381,88.05%
57,Good Shepherd Lutheran Primary School,VIC,Independent,Major Cities,529,88.04%
58,Westbourne Grammar School,VIC,Independent,Major Cities,1479,88.02%
59,St Margaret's School,VIC,Independent,Major Cities,824,87.97%
60,St Kevin's College,VIC,Catholic,Major Cities,2037,87.93%
61,Kilvington Grammar School,VIC,Independent,Major Cities,723,87.90%
62,Glenferrie Primary School,VIC,Government,Major Cities,357,87.83%
63,Livingstone Primary School,VIC,Government,Major Cities,774,87.80%
64,Templeton Primary School,VIC,Government,Major Cities,720,87.80%
65,Melbourne Girls Grammar,VIC,Independent,Major Cities,946,87.76%
66,Sacred Heart School,VIC,Catholic,Major Cities,277,87.61%
67,Our Lady of Lourdes School,VIC,Catholic,Major Cities,140,87.59%
68,Malvern Central School,VIC,Government,Major Cities,416,87.57%
69,Strathcona Baptist Girls' Grammar,VIC,Independent,Major Cities,733,87.52%
70,Brighton Grammar School,VIC,Independent,Major Cities,1218,87.52%
71,Birralee Primary School,VIC,Government,Major Cities,426,87.50%
72,Chilwell Primary School,VIC,Government,Major Cities,374,87.49%
73,St Kilda Park Primary School,VIC,Government,Major Cities,350,87.45%
74,Highvale Primary School,VIC,Government,Major Cities,294,87.40%
75,Melbourne Montessori School,VIC,Independent,Major Cities,266,87.38%
76,Hampton Primary School,VIC,Government,Major Cities,731,87.33%
77,Carnegie Primary School,VIC,Government,Major Cities,590,87.30%
78,Hartwell Primary School,VIC,Government,Major Cities,710,87.30%
79,Melbourne Grammar School,VIC,Independent,Major Cities,1794,87.30%
80,Murrumbeena Primary School,VIC,Government,Major Cities,559,87.28%
81,Alphington Primary School,VIC,Government,Major Cities,428,87.23%
82,St Dominic's School,VIC,Catholic,Major Cities,286,87.20%
83,Toorak Primary School,VIC,Government,Major Cities,503,87.18%
84,Sandridge School,VIC,Independent,Major Cities,112,87.18%
85,Brandon Park Primary School,VIC,Government,Major Cities,390,87.14%
86,Banyule Primary School,VIC,Government,Major Cities,654,87.13%
87,Armadale Primary School,VIC,Government,Major Cities,370,87.08%
88,Park Orchards Primary School,VIC,Government,Major Cities,323,87.04%
89,Wattle Park Primary School,VIC,Government,Major Cities,391,87.02%
90,Our Lady Help of Christians School,VIC,Catholic,Major Cities,200,86.99%
91,Kerrimuir Primary School,VIC,Government,Major Cities,344,86.96%
92,Caulfield Grammar School,VIC,Independent,Major Cities,3082,86.96%
93,Greythorn Primary School,VIC,Government,Major Cities,565,86.94%
94,Casey Grammar School,VIC,Independent,Major Cities,807,86.89%
95,St Joan of Arc School,VIC,Catholic,Major Cities,375,86.80%
96,Mount Waverley Heights Primary School,VIC,Government,Major Cities,183,86.63%
97,Footscray City Primary School,VIC,Government,Major Cities,365,86.61%
98,Burwood Heights Primary School,VIC,Government,Major Cities,341,86.61%
99,Caulfield Primary School,VIC,Government,Major Cities,271,86.61%
100,Ivanhoe Primary School,VIC,Government,Major Cities,615,86.58%
101,Ss Peter & Paul's School,VIC,Catholic,Major Cities,162,86.58%
102,Paynesville Primary School,VIC,Government,Outer Regional,153,86.56%
103,Fitzroy North Primary School,VIC,Government,Major Cities,532,86.54%
104,Black Rock Primary School,VIC,Government,Major Cities,586,86.51%
105,Yarraville West Primary School,VIC,Government,Major Cities,821,86.49%
106,Ashburton Primary School,VIC,Government,Major Cities,551,86.49%
107,Laburnum Primary School,VIC,Government,Major Cities,771,86.47%
108,Our Lady Help of Christians School,VIC,Catholic,Major Cities,316,86.47%
109,Heidelberg Primary School,VIC,Government,Major Cities,517,86.46%
110,Heathdale Christian College,VIC,Independent,Major Cities,1237,86.46%
111,Mount Waverley Primary School,VIC,Government,Major Cities,801,86.44%
112,Ormond Primary School,VIC,Government,Major Cities,414,86.37%
113,St Joseph's School,VIC,Catholic,Major Cities,341,86.37%
114,Heatherton Christian College,VIC,Independent,Major Cities,370,86.37%
115,Westgarth Primary School,VIC,Government,Major Cities,647,86.35%
116,Kensington Primary School,VIC,Government,Major Cities,480,86.34%
117,St Catherine's School,VIC,Independent,Major Cities,689,86.34%
118,Shelford Girls' Grammar,VIC,Independent,Major Cities,504,86.34%
119,Panton Hill Primary School,VIC,Government,Major Cities,118,86.25%
120,Glen Iris Primary School,VIC,Government,Major Cities,423,86.22%
121,Mount Macedon Primary School,VIC,Government,Inner Regional,128,86.11%
122,Malvern Primary School,VIC,Government,Major Cities,697,86.11%
123,Alphington Grammar School,VIC,Independent,Major Cities,525,86.08%
124,Auburn South Primary School,VIC,Government,Major Cities,674,86.06%
125,Hawthorn West Primary School,VIC,Government,Major Cities,486,85.96%
126,Penleigh & Essendon Grammar School,VIC,Independent,Major Cities,2446,85.94%
127,Kew East Primary School,VIC,Government,Major Cities,470,85.93%
128,Parkdale Primary School,VIC,Government,Major Cities,665,85.93%
129,Blackburn Lake Primary School,VIC,Government,Major Cities,469,85.91%
130,St Kevin's School,VIC,Catholic,Major Cities,127,85.89%
131,St Roch's School,VIC,Catholic,Major Cities,169,85.89%
132,Dunkeld Consolidated School,VIC,Government,Outer Regional,104,85.84%
133,Essendon Primary School,VIC,Government,Major Cities,509,85.81%
134,Valkstone Primary School,VIC,Government,Major Cities,676,85.81%
135,Mont Albert Primary School,VIC,Government,Major Cities,718,85.77%
136,Yackandandah Primary School,VIC,Government,Inner Regional,143,85.75%
137,Orchard Grove Primary School,VIC,Government,Major Cities,662,85.75%
138,Gardenvale Primary School,VIC,Government,Major Cities,663,85.72%
139,Malvern Valley Primary School,VIC,Government,Major Cities,253,85.72%
140,The King David School,VIC,Independent,Major Cities,595,85.68%
141,Surrey Hills Primary School,VIC,Government,Major Cities,404,85.65%
142,Balwyn North Primary School,VIC,Government,Major Cities,479,85.65%
143,Doreen Primary School,VIC,Government,Major Cities,151,85.58%
144,Clifton Hill Primary School,VIC,Government,Major Cities,746,85.58%
145,Strathmore North Primary School,VIC,Government,Major Cities,425,85.55%
146,Donvale Christian College,VIC,Independent,Major Cities,1255,85.51%
147,Aireys Inlet Primary School,VIC,Government,Inner Regional,109,85.51%
148,Bialik College,VIC,Independent,Major Cities,874,85.48%
149,Kororoit Creek Primary School,VIC,Government,Major Cities,1178,85.48%
150,Ivanhoe Grammar School,VIC,Independent,Major Cities,1913,85.39%
151,Deutsche Schule Melbourne,VIC,Independent,Major Cities,103,85.38%
152,Mount Waverley North Primary School,VIC,Government,Major Cities,233,85.38%
153,Rangeview Primary School,VIC,Government,Major Cities,582,85.36%
154,Mount Pleasant Road Nunawading Primary School,VIC,Government,Major Cities,328,85.34%
155,St Michael's School,VIC,Catholic,Major Cities,305,85.34%
156,Inverleigh Primary School,VIC,Government,Inner Regional,202,85.32%
157,Woorinen District Primary School,VIC,Government,Outer Regional,86,85.32%
158,Lloyd Street Primary School,VIC,Government,Major Cities,533,85.31%
159,St Mary's School,VIC,Catholic,Major Cities,344,85.31%
160,Nunawading Christian College - Primary,VIC,Independent,Major Cities,186,85.29%
161,Fyans Park Primary School,VIC,Government,Major Cities,311,85.27%
162,Donvale Primary School,VIC,Government,Major Cities,256,85.26%
163,Syndal South Primary School,VIC,Government,Major Cities,423,85.24%
164,Mountain Gate Primary School,VIC,Government,Major Cities,359,85.22%
165,Templestowe Park Primary School,VIC,Government,Major Cities,455,85.20%
166,Templestowe Heights Primary School,VIC,Government,Major Cities,345,85.19%
167,Alamanda K-9 College,VIC,Government,Major Cities,2065,85.19%
168,Brentwood Park Primary School,VIC,Government,Major Cities,710,85.17%
169,St Kilda Primary School,VIC,Government,Major Cities,599,85.15%
170,Brighton Beach Primary School,VIC,Government,Major Cities,379,85.15%
171,Southern Cross Grammar,VIC,Independent,Major Cities,532,85.15%
172,Cheltenham East Primary School,VIC,Government,Major Cities,438,85.14%
173,Tintern Grammar,VIC,Independent,Major Cities,804,85.14%
174,St Gregory the Great School,VIC,Catholic,Major Cities,426,85.12%
175,Wales Street Primary School,VIC,Government,Major Cities,603,85.08%
176,Sacre Coeur,VIC,Catholic,Major Cities,720,85.08%
177,St Mary's School,VIC,Catholic,Major Cities,323,85.08%
178,Our Lady of Perpetual Succour School,VIC,Catholic,Major Cities,186,85.08%
179,Good News Lutheran College,VIC,Independent,Major Cities,879,85.08%
180,Mitcham Primary School,VIC,Government,Major Cities,410,85.07%
181,Yarra Valley Grammar,VIC,Independent,Major Cities,1214,85.02%
182,North Melbourne Primary School,VIC,Government,Major Cities,743,85.00%
183,Antonio Park Primary School,VIC,Government,Major Cities,503,85.00%
184,Belmont Primary School,VIC,Government,Major Cities,302,84.98%
185,Williamstown North Primary School,VIC,Government,Major Cities,766,84.98%
186,Cardross Primary School,VIC,Government,Outer Regional,104,84.98%
187,Donburn Primary School,VIC,Government,Major Cities,455,84.98%
188,Aspendale Primary School,VIC,Government,Major Cities,532,84.93%
189,St Vincent de Paul's School,VIC,Catholic,Major Cities,432,84.91%
190,Geelong Grammar School,VIC,Independent,Major Cities,1448,84.90%
191,Merri Creek Primary School,VIC,Government,Major Cities,440,84.88%
192,Boroondara Park Primary School,VIC,Government,Major Cities,632,84.86%
193,Fairfield Primary School,VIC,Government,Major Cities,487,84.83%
194,St Leonard's School,VIC,Catholic,Major Cities,277,84.78%
195,Blackburn Primary School,VIC,Government,Major Cities,518,84.76%
196,St Clement of Rome School,VIC,Catholic,Major Cities,354,84.72%
197,Beth Rivkah Ladies College,VIC,Independent,Major Cities,590,84.72%
198,Overnewton Anglican Community College,VIC,Independent,Major Cities,2109,84.72%
199,Carlton Gardens Primary School,VIC,Government,Major Cities,359,84.71%
200,Puckapunyal Primary School,VIC,Government,Inner Regional,207,84.69%
201,Carrum Primary School,VIC,Government,Major Cities,314,84.69%
202,Wesley College,VIC,Independent,Major Cities,3031,84.69%
203,Sacred Heart School,VIC,Catholic,Major Cities,267,84.67%
204,St Leo the Great School,VIC,Catholic,Major Cities,242,84.67%
205,Bacchus Marsh Grammar,VIC,Independent,Inner Regional,1986,84.67%
206,Oakleigh Primary School,VIC,Government,Major Cities,436,84.65%
207,Lowther Hall Anglican Grammar School,VIC,Independent,Major Cities,785,84.65%
208,Galilee Regional Catholic Primary School,VIC,Catholic,Major Cities,313,84.60%
209,Milgate Primary School,VIC,Government,Major Cities,646,84.59%
210,Derinya Primary School,VIC,Government,Major Cities,800,84.57%
211,St Paul's School,VIC,Catholic,Major Cities,271,84.55%
212,The Kilmore International School,VIC,Independent,Inner Regional,437,84.53%
213,Altona Primary School,VIC,Government,Major Cities,631,84.52%
214,Doncaster Primary School,VIC,Government,Major Cities,548,84.50%
215,Mount Eliza North Primary School,VIC,Government,Major Cities,626,84.50%
216,St Margaret's Primary School,VIC,Catholic,Major Cities,333,84.43%
217,Oakleigh Grammar,VIC,Independent,Major Cities,674,84.40%
218,Carlton North Primary School,VIC,Government,Major Cities,285,84.38%
219,Our Holy Redeemer School,VIC,Catholic,Major Cities,163,84.38%
220,Oxley Christian College,VIC,Independent,Major Cities,827,84.38%
221,Hughesdale Primary School,VIC,Government,Major Cities,542,84.36%
222,Wembley Primary School,VIC,Government,Major Cities,720,84.35%
223,Tambo Upper Primary School,VIC,Government,Outer Regional,103,84.33%
224,Ocean Grove Primary School,VIC,Government,Inner Regional,633,84.33%
225,Moonee Ponds Primary School,VIC,Government,Major Cities,351,84.33%
226,Caulfield Junior College,VIC,Government,Major Cities,474,84.31%
227,Aberfeldie Primary School,VIC,Government,Major Cities,378,84.26%
228,Newport Lakes Primary School,VIC,Government,Major Cities,445,84.24%
229,Haddon Primary School,VIC,Government,Inner Regional,222,84.24%
230,St Bernadette's School,VIC,Catholic,Major Cities,239,84.24%
231,St Paul's Anglican Grammar School,VIC,Independent,Inner Regional,1259,84.24%
232,Cornish College,VIC,Independent,Major Cities,656,84.24%
233,Coburg West Primary School,VIC,Government,Major Cities,504,84.23%
234,Tulliallan Primary School,VIC,Government,Major Cities,337,84.21%
235,Footscray North Primary School,VIC,Government,Major Cities,409,84.17%
236,Heathmont East Primary School,VIC,Government,Major Cities,584,84.16%
237,Moorabbin Primary School,VIC,Government,Major Cities,248,84.14%
238,Viewbank Primary School,VIC,Government,Major Cities,654,84.14%
239,Essex Heights Primary School,VIC,Government,Major Cities,567,84.14%
240,Wonga Park Primary School,VIC,Government,Major Cities,397,84.12%
241,Andersons Creek Primary School,VIC,Government,Major Cities,339,84.12%
242,Middle Park Primary School,VIC,Government,Major Cities,531,84.11%
243,Emerald Primary School,VIC,Government,Major Cities,502,84.11%
244,Montmorency South Primary School,VIC,Government,Major Cities,619,84.11%
245,Apollo Bay P-12 College,VIC,Government,Inner Regional,262,84.11%
246,Coleraine Primary School,VIC,Government,Outer Regional,48,84.09%
247,Ripponlea Primary School,VIC,Government,Major Cities,289,84.09%
