Ranking,School Name,State,School Sector,Location,Total Enrolment,Percentage
248,St James' School,VIC,Catholic,Major Cities,337,84.09%
249,Ascot Vale Primary School,VIC,Government,Major Cities,266,84.07%
250,Preston Primary School,VIC,Government,Major Cities,741,84.04%
251,Bellaire Primary School,VIC,Government,Major Cities,607,84.04%
252,St Robert's School,VIC,Catholic,Major Cities,381,84.04%
253,Croydon Hills Primary School,VIC,Government,Major Cities,680,84.02%
254,St Luke the Evangelist School,VIC,Catholic,Major Cities,202,84.02%
255,Beechworth Montessori School,VIC,Independent,Inner Regional,81,84.02%
256,St Bridget's School,VIC,Catholic,Major Cities,62,84.00%
257,Warrandyte Primary School,VIC,Government,Major Cities,211,83.99%
258,Cheltenham Primary School,VIC,Government,Major Cities,419,83.99%
259,Greenhills Primary School,VIC,Government,Major Cities,526,83.99%
260,Richmond Primary School,VIC,Government,Major Cities,351,83.99%
261,Essendon North Primary School,VIC,Government,Major Cities,664,83.97%
262,Jells Park Primary School,VIC,Government,Major Cities,507,83.95%
263,Mentone Grammar School,VIC,Independent,Major Cities,1435,83.93%
264,Northside Christian College,VIC,Independent,Major Cities,319,83.93%
265,Strathmore Primary School,VIC,Government,Major Cities,505,83.92%
266,Marysville Primary School,VIC,Government,Inner Regional,56,83.90%
267,Mount Blowhard Primary School,VIC,Government,Inner Regional,71,83.90%
268,Beaumaris Primary School,VIC,Government,Major Cities,543,83.88%
269,St Philip's School,VIC,Catholic,Major Cities,125,83.88%
270,Coburg North Primary School,VIC,Government,Major Cities,415,83.85%
271,Coatesville Primary School,VIC,Government,Major Cities,759,83.83%
272,Peninsula Grammar,VIC,Independent,Major Cities,1282,83.83%
273,Maranatha Christian School,VIC,Independent,Major Cities,766,83.83%
274,St Christopher's School,VIC,Catholic,Major Cities,91,83.81%
275,St Michael's Grammar School,VIC,Independent,Major Cities,1203,83.81%
276,St Louis de Montfort's School,VIC,Catholic,Major Cities,725,83.80%
277,Yesodei HaTorah College,VIC,Independent,Major Cities,163,83.80%
278,Solway Primary School,VIC,Government,Major Cities,507,83.78%
279,St Mary's School,VIC,Catholic,Outer Regional,516,83.76%
280,St Thomas the Apostle School,VIC,Catholic,Major Cities,350,83.76%
281,Lighthouse Christian College,VIC,Independent,Major Cities,677,83.76%
282,Mckinnon Primary School,VIC,Government,Major Cities,814,83.75%
283,Watsonia Heights Primary School,VIC,Government,Major Cities,308,83.75%
284,Xavier College,VIC,Catholic,Major Cities,1961,83.75%
285,Northcote Primary School,VIC,Government,Major Cities,377,83.71%
286,Apollo Parkways Primary School,VIC,Government,Major Cities,819,83.71%
287,Sacred Heart School,VIC,Catholic,Major Cities,276,83.66%
288,Mount Scopus Memorial College,VIC,Independent,Major Cities,1283,83.66%
289,Fish Creek and District Primary School,VIC,Government,Inner Regional,89,83.63%
290,Glen Huntly Primary School,VIC,Government,Major Cities,315,83.63%
291,Edinburgh College,VIC,Independent,Major Cities,276,83.63%
292,Thomas Mitchell Primary School,VIC,Government,Major Cities,803,83.61%
293,St Anne's School,VIC,Catholic,Major Cities,289,83.61%
294,Eltham North Primary School,VIC,Government,Major Cities,593,83.57%
295,Sandringham East Primary School,VIC,Government,Major Cities,522,83.56%
296,Woodleigh School,VIC,Independent,Major Cities,945,83.56%
297,Gordon Primary School,VIC,Government,Inner Regional,112,83.54%
298,Seabrook Primary School,VIC,Government,Major Cities,980,83.54%
299,Belle Vue Primary School,VIC,Government,Major Cities,174,83.52%
300,St Mark's School,VIC,Catholic,Major Cities,478,83.52%
301,Mulgrave Primary School,VIC,Government,Major Cities,354,83.50%
302,St James' School,VIC,Catholic,Major Cities,249,83.50%
303,Magpie Primary School,VIC,Government,Inner Regional,97,83.47%
304,Kingston Heath Primary School,VIC,Government,Major Cities,296,83.45%
305,St Aloysius' School,VIC,Catholic,Major Cities,61,83.45%
306,Albert Park Primary School,VIC,Government,Major Cities,581,83.44%
307,St Joseph's School,VIC,Catholic,Major Cities,410,83.42%
308,Mordialloc Beach Primary School,VIC,Government,Major Cities,183,83.40%
309,Elwood Primary School,VIC,Government,Major Cities,803,83.40%
310,Chatham Primary School,VIC,Government,Major Cities,409,83.40%
311,Ivanhoe East Primary School,VIC,Government,Major Cities,546,83.37%
312,Kinglake Primary School,VIC,Government,Inner Regional,86,83.35%
313,Templestowe Valley Primary School,VIC,Government,Major Cities,488,83.35%
314,Whitehorse Primary School,VIC,Government,Major Cities,361,83.33%
315,St Mary's School,VIC,Catholic,Outer Regional,42,83.32%
316,Brunswick South West Primary School,VIC,Government,Major Cities,404,83.30%
317,Wantirna South Primary School,VIC,Government,Major Cities,265,83.30%
318,Ringwood Heights Primary School,VIC,Government,Major Cities,271,83.30%
319,Selby Primary School,VIC,Government,Major Cities,240,83.28%
320,Bayswater South Primary School,VIC,Government,Major Cities,303,83.26%
321,Westbreen Primary School,VIC,Government,Major Cities,263,83.25%
322,Tinternvale Primary School,VIC,Government,Major Cities,334,83.25%
323,Pleasant Street Primary School ( Ballarat),VIC,Government,Inner Regional,346,83.23%
324,Wandin Yallock Primary School,VIC,Government,Major Cities,85,83.23%
325,Port Melbourne Primary School,VIC,Government,Major Cities,813,83.23%
326,Avondale Primary School,VIC,Government,Major Cities,361,83.23%
327,Camberwell South Primary School,VIC,Government,Major Cities,481,83.21%
328,St Mary's School,VIC,Catholic,Major Cities,261,83.21%
329,Resurrection House,VIC,Catholic,Major Cities,159,83.20%
330,Aspendale Gardens Primary School,VIC,Government,Major Cities,670,83.18%
331,Bright P-12 College,VIC,Government,Outer Regional,550,83.16%
332,Macedon Primary School,VIC,Government,Inner Regional,241,83.16%
333,Castlemaine North Primary School,VIC,Government,Inner Regional,242,83.16%
334,St Joseph's School,VIC,Catholic,Outer Regional,42,83.16%
335,St Mary's School,VIC,Catholic,Major Cities,365,83.16%
336,St Finbar's School,VIC,Catholic,Major Cities,324,83.16%
337,St Joseph's Primary School,VIC,Catholic,Major Cities,156,83.13%
338,Red Hill Consolidated School,VIC,Government,Inner Regional,578,83.11%
339,Nazareth School,VIC,Catholic,Major Cities,314,83.09%
340,Hillcrest Christian College,VIC,Independent,Major Cities,1524,83.09%
341,Flemington Primary School,VIC,Government,Major Cities,414,83.08%
342,Brighton Primary School,VIC,Government,Major Cities,768,83.08%
343,St Columba's School,VIC,Catholic,Major Cities,154,83.08%
344,Auburn Primary School,VIC,Government,Major Cities,499,83.06%
345,St Peter's School,VIC,Catholic,Major Cities,666,83.06%
346,St Patrick's School,VIC,Catholic,Major Cities,338,83.06%
347,Balnarring Primary School,VIC,Government,Major Cities,377,83.02%
348,Briar Hill Primary School,VIC,Government,Major Cities,193,83.02%
349,St Raphael's School,VIC,Catholic,Major Cities,272,83.02%
350,Our Lady of the Pines School,VIC,Catholic,Major Cities,348,83.02%
351,Williamstown Primary School,VIC,Government,Major Cities,531,83.01%
352,Parktone Primary School,VIC,Government,Major Cities,553,83.01%
353,Sandringham Primary School,VIC,Government,Major Cities,488,82.99%
354,Toolamba Primary School,VIC,Government,Inner Regional,168,82.99%
355,Caulfield South Primary School,VIC,Government,Major Cities,496,82.99%
356,Kew Primary School,VIC,Government,Major Cities,493,82.97%
357,Dandenong North Primary School,VIC,Government,Major Cities,833,82.96%
358,St Monica's School,VIC,Catholic,Major Cities,134,82.94%
359,Christian College Highton,VIC,Independent,Major Cities,984,82.92%
360,Montmorency Primary School,VIC,Government,Major Cities,258,82.90%
361,Park Ridge Primary School,VIC,Government,Major Cities,612,82.90%
362,Woodend Primary School,VIC,Government,Inner Regional,400,82.89%
363,Kunyung Primary School,VIC,Government,Major Cities,689,82.89%
364,St Patrick's School,VIC,Catholic,Major Cities,357,82.87%
365,Kardinia International College,VIC,Independent,Major Cities,1787,82.87%
366,Cowes Primary School,VIC,Government,Inner Regional,585,82.85%
367,Rosanna Primary School,VIC,Government,Major Cities,314,82.85%
368,Bonbeach Primary School,VIC,Government,Major Cities,302,82.85%
369,Greensborough Primary School,VIC,Government,Major Cities,168,82.84%
370,Warragul North Primary School,VIC,Government,Inner Regional,617,82.84%
371,St Mary's School,VIC,Catholic,Major Cities,289,82.84%
372,Birregurra Primary School,VIC,Government,Inner Regional,83,82.82%
373,Our Lady of the Nativity School,VIC,Catholic,Major Cities,396,82.82%
374,Marlborough Primary School,VIC,Government,Major Cities,208,82.80%
375,St Joseph's School,VIC,Catholic,Major Cities,152,82.80%
376,St Francis Xavier's School,VIC,Catholic,Major Cities,354,82.80%
377,Wallington Primary School,VIC,Government,Inner Regional,160,82.78%
378,Elsternwick Primary School,VIC,Government,Major Cities,595,82.77%
379,Girton Grammar School,VIC,Independent,Inner Regional,1141,82.77%
380,Tucker Road Bentleigh Primary School,VIC,Government,Major Cities,615,82.75%
381,St Paul's School,VIC,Catholic,Major Cities,364,82.75%
382,St James School,VIC,Catholic,Inner Regional,102,82.73%
383,Truganina P-9 College,VIC,Government,Major Cities,897,82.73%
384,St Martin of Tours School,VIC,Catholic,Major Cities,512,82.72%
385,Bellbrae Primary School,VIC,Government,Inner Regional,501,82.68%
386,St Paul's Kealba Catholic School,VIC,Catholic,Major Cities,340,82.68%
387,St Therese's School,VIC,Catholic,Major Cities,546,82.65%
388,Yeshivah College,VIC,Independent,Major Cities,386,82.65%
389,King's College,VIC,Independent,Inner Regional,212,82.65%
390,St John's Lutheran School Geelong,VIC,Independent,Major Cities,248,82.63%
391,Glen Waverley South Primary School,VIC,Government,Major Cities,338,82.61%
392,Beaconhills College,VIC,Independent,Major Cities,2902,82.61%
393,St Theresa's School,VIC,Catholic,Major Cities,226,82.60%
394,St Damian's School,VIC,Catholic,Major Cities,432,82.58%
395,Beaumaris North Primary School,VIC,Government,Major Cities,693,82.56%
396,Sacred Heart School,VIC,Catholic,Outer Regional,58,82.54%
397,Diamond Creek Primary School,VIC,Government,Major Cities,221,82.53%
398,Quarry Hill Primary School,VIC,Government,Inner Regional,361,82.53%
399,Footscray West Primary School,VIC,Government,Major Cities,619,82.53%
400,St Joseph's School,VIC,Catholic,Major Cities,187,82.53%
401,St Joseph's School,VIC,Catholic,Major Cities,319,82.51%
402,St Francis of Assisi School,VIC,Catholic,Major Cities,1112,82.51%
403,Flinders Christian Community College,VIC,Independent,Major Cities,1877,82.51%
404,Hume Anglican Grammar,VIC,Independent,Major Cities,1018,82.51%
405,Wandin North Primary School,VIC,Government,Major Cities,248,82.49%
406,Port Fairy Consolidated School,VIC,Government,Inner Regional,221,82.48%
407,St Anne's School,VIC,Catholic,Major Cities,161,82.48%
408,Bendigo Primary School,VIC,Government,Inner Regional,172,82.44%
409,Kingswood Primary School,VIC,Government,Major Cities,587,82.44%
410,Roberts McCubbin Primary School,VIC,Government,Major Cities,418,82.44%
411,Newport Gardens Primary School,VIC,Government,Major Cities,481,82.42%
412,Tarrington Lutheran School,VIC,Independent,Outer Regional,118,82.41%
413,Bairnsdale Primary School,VIC,Government,Outer Regional,246,82.35%
414,Pascoe Vale Primary School,VIC,Government,Major Cities,521,82.35%
415,Barwon Heads Primary School,VIC,Government,Inner Regional,492,82.34%
416,St Peter's School,VIC,Catholic,Major Cities,194,82.34%
417,Our Lady of the Way School,VIC,Catholic,Major Cities,144,82.32%
418,St Mary's School,VIC,Catholic,Inner Regional,153,82.32%
419,St Christopher's School,VIC,Catholic,Major Cities,717,82.30%
420,Upper Plenty Primary School,VIC,Government,Inner Regional,189,82.27%
421,Our Lady of Good Counsel School,VIC,Catholic,Major Cities,254,82.27%
422,Glenroy Central Primary School,VIC,Government,Major Cities,239,82.27%
423,Stella Maris School,VIC,Catholic,Major Cities,320,82.25%
424,St Peter's School,VIC,Catholic,Major Cities,555,82.23%
425,Seaholme Primary School,VIC,Government,Major Cities,302,82.18%
426,St Albans Meadows Primary School,VIC,Government,Major Cities,448,82.18%
427,Victory Lutheran College,VIC,Independent,Inner Regional,716,82.18%
428,Lakeside College,VIC,Independent,Major Cities,342,82.17%
429,St Mary's School,VIC,Catholic,Major Cities,297,82.15%
430,Chewton Primary School,VIC,Government,Inner Regional,77,82.13%
431,St Thomas More School,VIC,Catholic,Inner Regional,409,82.11%
432,Aitken College,VIC,Independent,Major Cities,1269,82.11%
433,Old Orchard Primary School,VIC,Government,Major Cities,538,82.10%
434,Dorset Primary School,VIC,Government,Major Cities,487,82.10%
435,Avenel Primary School,VIC,Government,Inner Regional,127,82.06%
436,Cobden Primary School,VIC,Government,Inner Regional,178,82.06%
437,Holy Rosary School,VIC,Catholic,Major Cities,306,82.05%
438,Darul Ulum College of Victoria,VIC,Independent,Major Cities,1059,82.01%
439,Woodford Primary School,VIC,Government,Inner Regional,202,81.99%
440,Watsonia North Primary School,VIC,Government,Major Cities,545,81.99%
441,Lyndale Greens Primary School,VIC,Government,Major Cities,618,81.99%
442,St Bede's School,VIC,Catholic,Major Cities,292,81.99%
443,Sirius College,VIC,Independent,Major Cities,2472,81.99%
444,Boronia Heights Primary School,VIC,Government,Major Cities,497,81.98%
445,Niddrie Primary School,VIC,Government,Major Cities,282,81.98%
446,Mary Immaculate School,VIC,Catholic,Major Cities,121,81.98%
447,Kallista Primary School,VIC,Government,Major Cities,163,81.96%
448,Brunswick South Primary School,VIC,Government,Major Cities,318,81.91%
449,St Paul Apostle South School,VIC,Catholic,Major Cities,222,81.91%
450,Scoresby Primary School,VIC,Government,Major Cities,219,81.89%
451,Kingsville Primary School,VIC,Government,Major Cities,642,81.87%
452,Richmond West Primary School,VIC,Government,Major Cities,274,81.87%
453,Mount Eliza Primary School,VIC,Government,Major Cities,644,81.86%
454,Huntingdale Primary School,VIC,Government,Major Cities,380,81.86%
455,Christian College Bellarine,VIC,Independent,Inner Regional,441,81.84%
456,Brunswick North West Primary School,VIC,Government,Major Cities,364,81.82%
457,St Patrick's School,VIC,Catholic,Inner Regional,124,81.81%
458,Upwey Primary School,VIC,Government,Major Cities,89,81.77%
459,St John Vianney's School,VIC,Catholic,Major Cities,148,81.77%
460,Wallarano Primary School,VIC,Government,Major Cities,686,81.75%
461,Village School,VIC,Independent,Major Cities,72,81.75%
462,Knox Park Primary School,VIC,Government,Major Cities,288,81.74%
463,Holy Name School,VIC,Catholic,Major Cities,286,81.74%
464,Emmaus Catholic Primary School,VIC,Catholic,Major Cities,422,81.74%
465,Weeden Heights Primary School,VIC,Government,Major Cities,173,81.72%
466,Courtenay Gardens Primary School,VIC,Government,Major Cities,836,81.72%
467,St Mary's School,VIC,Catholic,Major Cities,557,81.72%
468,Highton Primary School,VIC,Government,Major Cities,336,81.70%
469,Plenty Valley Christian College,VIC,Independent,Major Cities,739,81.70%
470,Shepparton Christian College Ltd,VIC,Independent,Inner Regional,200,81.70%
471,Maiden Gully Primary School,VIC,Government,Inner Regional,550,81.69%
472,St Bernadette's Catholic Primary School,VIC,Catholic,Major Cities,234,81.69%
473,Eltham Primary School,VIC,Government,Major Cities,420,81.67%
474,Woori Yallock Primary School,VIC,Government,Inner Regional,264,81.67%
475,Yarra Primary School,VIC,Government,Major Cities,260,81.67%
476,Ruskin Park Primary School,VIC,Government,Major Cities,351,81.65%
477,St Joseph's School,VIC,Catholic,Inner Regional,114,81.65%
478,Sacred Heart School,VIC,Catholic,Major Cities,305,81.65%
479,St Bernard's School,VIC,Catholic,Major Cities,225,81.65%
480,Parkmore Primary School,VIC,Government,Major Cities,137,81.62%
481,Rolling Hills Primary School,VIC,Government,Major Cities,364,81.62%
482,St Kevin's School,VIC,Catholic,Major Cities,113,81.62%
483,St Margaret Mary's School,VIC,Catholic,Major Cities,135,81.60%
484,St Monica's Primary School,VIC,Catholic,Major Cities,536,81.57%
485,St Anthony's School,VIC,Catholic,Major Cities,162,81.57%
486,Tylden Primary School,VIC,Government,Inner Regional,115,81.55%
487,Irymple South Primary School,VIC,Government,Outer Regional,352,81.55%
488,Oatlands Primary School,VIC,Government,Major Cities,1089,81.55%
489,St John's School,VIC,Catholic,Major Cities,182,81.55%
490,Eltham College,VIC,Independent,Major Cities,597,81.55%
491,Axedale Primary School,VIC,Government,Inner Regional,110,81.53%
492,Research Primary School,VIC,Government,Major Cities,182,81.53%
493,Katunga Primary School,VIC,Government,Inner Regional,89,81.50%
494,Cambridge Primary School,VIC,Government,Major Cities,1031,81.50%
495,Keysborough Primary School,VIC,Government,Major Cities,457,81.50%
496,Holy Spirit School,VIC,Catholic,Major Cities,251,81.50%
497,Great Ryrie Primary School,VIC,Government,Major Cities,501,81.48%
498,St Justin's School,VIC,Catholic,Major Cities,347,81.48%
499,Wodonga Middle Years College,VIC,Government,Inner Regional,823,81.46%
500,Olivet Christian College,VIC,Independent,Inner Regional,75,81.46%
